
Running configuration General, run #0...
[INFO]	Received a new transaction : updating the Tangle
** Event #8909  t=595.537413177357   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #8910  t=595.537413177357   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #8911  t=595.537413177357   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #8912  t=595.537413177357   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #8913  t=595.537413177357   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #8914  t=595.537413177357   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #8915  t=595.537413177357   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #8916  t=595.537413177357   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #8917  t=595.548031599815   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Pow time finished for [6]81
[INFO]	 Sending [6]81 to all nodes
** Event #8918  t=595.549031599815   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #8919  t=595.549031599815   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #8920  t=595.549031599815   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #8921  t=595.549031599815   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #8922  t=595.549031599815   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #8923  t=595.549031599815   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #8924  t=595.549031599815   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #8925  t=595.549031599815   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #8926  t=595.549031599815   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #8927  t=595.603325618234   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Pow time finished for [0]80
[INFO]	 Sending [0]80 to all nodes
** Event #8928  t=595.604325618234   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #8929  t=595.604325618234   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #8930  t=595.604325618234   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #8931  t=595.604325618234   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #8932  t=595.604325618234   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #8933  t=595.604325618234   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #8934  t=595.604325618234   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #8935  t=595.604325618234   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #8936  t=595.604325618234   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #8937  t=595.9626321195   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Pow time finished for [4]84
[INFO]	 Sending [4]84 to all nodes
** Event #8938  t=595.9636321195   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #8939  t=595.9636321195   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #8940  t=595.9636321195   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #8941  t=595.9636321195   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #8942  t=595.9636321195   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #8943  t=595.9636321195   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #8944  t=595.9636321195   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #8945  t=595.9636321195   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #8946  t=595.9636321195   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #8947  t=596.547537260949   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [4]85
[INFO]	Chosen Tips : [7]81 [1]84 
[INFO]	Pow time = 6
** Event #8948  t=596.58707856431   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [0]81
[INFO]	Chosen Tips : [7]81 [1]84 
[INFO]	Pow time = 6
** Event #8949  t=596.691882847312   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Pow time finished for [8]82
[INFO]	 Sending [8]82 to all nodes
** Event #8950  t=596.692882847312   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #8951  t=596.692882847312   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #8952  t=596.692882847312   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #8953  t=596.692882847312   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #8954  t=596.692882847312   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #8955  t=596.692882847312   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #8956  t=596.692882847312   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #8957  t=596.692882847312   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #8958  t=596.692882847312   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #8959  t=596.982517351887   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [8]83
[INFO]	Chosen Tips : [7]81 [1]84 
[INFO]	Pow time = 6
** Event #8960  t=597.089220030129   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Pow time finished for [5]78
[INFO]	 Sending [5]78 to all nodes
** Event #8961  t=597.090220030129   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #8962  t=597.090220030129   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #8963  t=597.090220030129   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #8964  t=597.090220030129   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #8965  t=597.090220030129   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #8966  t=597.090220030129   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #8967  t=597.090220030129   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #8968  t=597.090220030129   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #8969  t=597.090220030129   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #8970  t=597.280194633351   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Pow time finished for [2]87
[INFO]	 Sending [2]87 to all nodes
** Event #8971  t=597.281194633351   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #8972  t=597.281194633351   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #8973  t=597.281194633351   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #8974  t=597.281194633351   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #8975  t=597.281194633351   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #8976  t=597.281194633351   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #8977  t=597.281194633351   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #8978  t=597.281194633351   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #8979  t=597.281194633351   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #8980  t=597.538432760147   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [3]83
[INFO]	Chosen Tips : [7]81 [1]84 
[INFO]	Pow time = 6
** Event #8981  t=597.935523759787   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [6]82
[INFO]	Chosen Tips : [7]81 [1]84 
[INFO]	Pow time = 6
** Event #8982  t=598.296716628904   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [5]79
[INFO]	Chosen Tips : [7]81 [1]84 
[INFO]	Pow time = 6
** Event #8983  t=598.788586145865   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [2]88
[INFO]	Chosen Tips : [1]84 [7]81 
[INFO]	Pow time = 6
** Event #8984  t=599.094126163475   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [9]78
[INFO]	Chosen Tips : [7]81 [1]84 
[INFO]	Pow time = 6
** Event #8985  t=599.92171403489   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [7]82
[INFO]	Chosen Tips : [7]81 [1]84 
[INFO]	Pow time = 6
** Event #8986  t=600.46997545343   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [1]85
[INFO]	Chosen Tips : [7]81 [1]84 
[INFO]	Pow time = 6
** Event #8987  t=602.547537260949   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Pow time finished for [4]85
[INFO]	 Sending [4]85 to all nodes
** Event #8988  t=602.548537260949   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #8989  t=602.548537260949   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #8990  t=602.548537260949   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #8991  t=602.548537260949   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #8992  t=602.548537260949   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #8993  t=602.548537260949   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #8994  t=602.548537260949   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #8995  t=602.548537260949   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #8996  t=602.548537260949   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #8997  t=602.58707856431   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Pow time finished for [0]81
[INFO]	 Sending [0]81 to all nodes
** Event #8998  t=602.58807856431   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #8999  t=602.58807856431   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #9000  t=602.58807856431   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #9001  t=602.58807856431   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #9002  t=602.58807856431   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #9003  t=602.58807856431   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #9004  t=602.58807856431   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #9005  t=602.58807856431   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #9006  t=602.58807856431   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #9007  t=602.982517351887   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Pow time finished for [8]83
[INFO]	 Sending [8]83 to all nodes
** Event #9008  t=602.983517351887   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #9009  t=602.983517351887   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #9010  t=602.983517351887   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #9011  t=602.983517351887   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #9012  t=602.983517351887   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #9013  t=602.983517351887   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #9014  t=602.983517351887   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #9015  t=602.983517351887   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #9016  t=602.983517351887   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #9017  t=603.538432760147   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Pow time finished for [3]83
[INFO]	 Sending [3]83 to all nodes
** Event #9018  t=603.539432760147   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #9019  t=603.539432760147   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #9020  t=603.539432760147   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #9021  t=603.539432760147   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #9022  t=603.539432760147   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #9023  t=603.539432760147   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #9024  t=603.539432760147   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #9025  t=603.539432760147   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #9026  t=603.539432760147   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #9027  t=603.718644646843   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [4]86
[INFO]	Chosen Tips : [4]85 [0]81 
[INFO]	Pow time = 6
** Event #9028  t=603.935523759787   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Pow time finished for [6]82
[INFO]	 Sending [6]82 to all nodes
** Event #9029  t=603.936523759787   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #9030  t=603.936523759787   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #9031  t=603.936523759787   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #9032  t=603.936523759787   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #9033  t=603.936523759787   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #9034  t=603.936523759787   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #9035  t=603.936523759787   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #9036  t=603.936523759787   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #9037  t=603.936523759787   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #9038  t=604.296716628904   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Pow time finished for [5]79
[INFO]	 Sending [5]79 to all nodes
** Event #9039  t=604.297716628904   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #9040  t=604.297716628904   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #9041  t=604.297716628904   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #9042  t=604.297716628904   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #9043  t=604.297716628904   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #9044  t=604.297716628904   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #9045  t=604.297716628904   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #9046  t=604.297716628904   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #9047  t=604.297716628904   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #9048  t=604.788586145865   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Pow time finished for [2]88
[INFO]	 Sending [2]88 to all nodes
** Event #9049  t=604.789586145865   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #9050  t=604.789586145865   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #9051  t=604.789586145865   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #9052  t=604.789586145865   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #9053  t=604.789586145865   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #9054  t=604.789586145865   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #9055  t=604.789586145865   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #9056  t=604.789586145865   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #9057  t=604.789586145865   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #9058  t=605.094126163475   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Pow time finished for [9]78
[INFO]	 Sending [9]78 to all nodes
** Event #9059  t=605.095126163475   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #9060  t=605.095126163475   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #9061  t=605.095126163475   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #9062  t=605.095126163475   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #9063  t=605.095126163475   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #9064  t=605.095126163475   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #9065  t=605.095126163475   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #9066  t=605.095126163475   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #9067  t=605.095126163475   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #9068  t=605.163934448279   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [2]89
[INFO]	Chosen Tips : [4]85 [0]81 
[INFO]	Pow time = 6
** Event #9069  t=605.92171403489   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Pow time finished for [7]82
[INFO]	 Sending [7]82 to all nodes
** Event #9070  t=605.92271403489   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #9071  t=605.92271403489   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #9072  t=605.92271403489   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #9073  t=605.92271403489   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #9074  t=605.92271403489   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #9075  t=605.92271403489   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #9076  t=605.92271403489   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #9077  t=605.92271403489   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #9078  t=605.92271403489   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #9079  t=605.977001775087   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [0]82
[INFO]	Chosen Tips : [4]85 [0]81 
[INFO]	Pow time = 6
** Event #9080  t=606.005738955593   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [6]83
[INFO]	Chosen Tips : [4]85 [0]81 
[INFO]	Pow time = 6
** Event #9081  t=606.46997545343   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Pow time finished for [1]85
[INFO]	 Sending [1]85 to all nodes
** Event #9082  t=606.47097545343   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #9083  t=606.47097545343   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #9084  t=606.47097545343   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #9085  t=606.47097545343   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #9086  t=606.47097545343   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #9087  t=606.47097545343   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #9088  t=606.47097545343   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #9089  t=606.47097545343   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #9090  t=606.47097545343   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #9091  t=606.519633480633   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [9]79
[INFO]	Chosen Tips : [4]85 [0]81 
[INFO]	Pow time = 6
** Event #9092  t=607.092099370714   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [3]84
[INFO]	Chosen Tips : [4]85 [0]81 
[INFO]	Pow time = 6
** Event #9093  t=607.162839976091   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [8]84
[INFO]	Chosen Tips : [4]85 [0]81 
[INFO]	Pow time = 6
** Event #9094  t=607.179439151633   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [5]80
[INFO]	Chosen Tips : [4]85 [0]81 
[INFO]	Pow time = 6
** Event #9095  t=609.718644646843   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Pow time finished for [4]86
[INFO]	 Sending [4]86 to all nodes
** Event #9096  t=609.719644646843   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #9097  t=609.719644646843   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #9098  t=609.719644646843   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #9099  t=609.719644646843   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #9100  t=609.719644646843   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #9101  t=609.719644646843   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #9102  t=609.719644646843   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #9103  t=609.719644646843   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #9104  t=609.719644646843   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #9105  t=610.017334660607   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [7]83
[INFO]	Chosen Tips : [4]86 
[INFO]	Pow time = 3
** Event #9106  t=610.17524986646   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [4]87
[INFO]	Chosen Tips : [3]83 [4]86 
[INFO]	Pow time = 6
** Event #9107  t=611.163934448279   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Pow time finished for [2]89
[INFO]	 Sending [2]89 to all nodes
** Event #9108  t=611.164934448279   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #9109  t=611.164934448279   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #9110  t=611.164934448279   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #9111  t=611.164934448279   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #9112  t=611.164934448279   IOTA.Nodes[5] (NodeModule, id=7)
